Key:        LU-10447
sanity.sh:        local restore_size=$($GETSTRIPE -S $MOUNT)
sanity.sh:        local restore_count=$($GETSTRIPE -c $MOUNT)
sanity.sh:        local restore_offset=$($GETSTRIPE -i $MOUNT)
sanity.sh:        wait_update $HOSTNAME "$GETSTRIPE -c $MOUNT | sed 's/  *//g'" "1" 20 ||
sanity.sh:                error "stripe count $($GETSTRIPE -c $MOUNT) != 1"
sanity.sh:        local default_size=$($GETSTRIPE -S $MOUNT)
sanity.sh:        local default_offset=$($GETSTRIPE -i $MOUNT)
sanity.sh:		ost_idx=($($GETSTRIPE $tfile$i |
sanity.sh:	[[ $($GETSTRIPE -c $DIR/$tdir/f0) == 2 ]] || error "wrong stripecount"
sanity.sh:	$GETSTRIPE $DIR/d31f/hosts
sanity.sh:	$GETSTRIPE $DIR/d31f/hosts
sanity.sh:	$GETSTRIPE $DIR/f34 2>&1 | grep -q "no stripe info" || error
sanity.sh:	$GETSTRIPE $DIR/f34 2>&1 | grep -q "no stripe info" || error
sanity.sh:	$GETSTRIPE $DIR/f34 2>&1 | grep -q "no stripe info" || error
sanity.sh:	$GETSTRIPE $DIR/f34 2>&1 | grep -q "no stripe info" && error
sanity.sh:		idx=$($GETSTRIPE -i $TDIR/w$i)
sanity.sh:		idx=$($GETSTRIPE -i $TDIR/w$i)
sanity.sh:		[ $($GETSTRIPE -i $TDIR/f$i) -eq 0 ] || continue
sanity.sh:	FILENUM=$($GETSTRIPE --recursive $DIR/$tdir | grep -c obdidx)
sanity.sh:		error "$GETSTRIPE --recursive: found $FILENUM, not $NUMFILESx2"
sanity.sh:	FILENUM=$($GETSTRIPE $DIR/$tdir | grep -c obdidx)
sanity.sh:		error "$GETSTRIPE $DIR/$tdir: found $FILENUM, not $NUMFILES"
sanity.sh:	echo "$GETSTRIPE --recursive passed."
sanity.sh:	FILENUM=$($GETSTRIPE $DIR/$tdir/file1 | grep -c obdidx)
sanity.sh:		error "$GETSTRIPE $DIR/$tdir/file1: found $FILENUM, not 1"
sanity.sh:	echo "$GETSTRIPE file1 passed."
sanity.sh:	[[ $($GETSTRIPE --verbose $DIR/$tdir |
sanity.sh:		error "$GETSTRIPE --verbose $DIR/$tdir: want $NUMFILES"
sanity.sh:	[[ $($GETSTRIPE $DIR/$tdir | grep -c lmm_magic) -eq 0 ]] ||
sanity.sh:		error "$GETSTRIPE $DIR/$tdir: showed lmm_magic"
sanity.sh:	[[ $($GETSTRIPE -v $DIR/$tdir | grep -c lmm_fid) -eq $NUMFILES ]] ||
sanity.sh:		error "$GETSTRIPE -v $DIR/$tdir: want $NUMFILES lmm_fid: lines"
sanity.sh:	[[ $($GETSTRIPE $DIR/$tdir | grep -c lmm_fid) -eq 0 ]] ||
sanity.sh:		error "$GETSTRIPE $DIR/$tdir: showed lmm_fid"
sanity.sh:	echo "$GETSTRIPE --verbose passed."
sanity.sh:	local fid1=$($GETSTRIPE --fid $DIR/$tdir/file1)
sanity.sh:	local fid2=$($GETSTRIPE --verbose $DIR/$tdir/file1 |
sanity.sh:	echo "$GETSTRIPE --fid passed."
sanity.sh:	$GETSTRIPE --obd wrong_uuid $DIR/$tdir 2>&1 |
sanity.sh:		error "$GETSTRIPE --obd wrong_uuid should return error message"
sanity.sh:		skip_env "skipping other $GETSTRIPE --obd test" && return
sanity.sh:	FILENUM=$($GETSTRIPE -ir $DIR/$tdir | grep "^$OSTIDX\$" | wc -l)
sanity.sh:	FOUND=$($GETSTRIPE -r --obd $OBDUUID $DIR/$tdir | grep obdidx | wc -l)
sanity.sh:		error "$GETSTRIPE --obd wrong: found $FOUND, expected $FILENUM"
sanity.sh:	[[ $($GETSTRIPE -r -v --obd $OBDUUID $DIR/$tdir |
sanity.sh:		error "$GETSTRIPE --obd: should not show file on other obd"
sanity.sh:	echo "$GETSTRIPE --obd passed"
sanity.sh:run_test 56a "check $GETSTRIPE"
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:		$GETSTRIPE -R $TDIR
sanity.sh:        file_mdt_idx=$($GETSTRIPE -M $file)
sanity.sh:	stripe_size=$($GETSTRIPE -S -d $TDIR) ||
sanity.sh:		error "$GETSTRIPE -S -d $TDIR failed"
sanity.sh:	$GETSTRIPE $FILE1 2>&1 | grep -q "no stripe" || error "$FILE1 has an EA"
sanity.sh:	$GETSTRIPE $FILEN 2>&1 | grep -q "no stripe" || error "$FILEN has an EA"
sanity.sh:	$GETSTRIPE $FILE1 | grep -q "obdidx" || error "$FILE1 missing EA"
sanity.sh:	$GETSTRIPE $FILEN | grep -q "obdidx" || error "$FILEN missing EA"
sanity.sh:	local STRIPESIZE=$($GETSTRIPE -S $DIR/$tdir)
sanity.sh:	local stripesize=$($GETSTRIPE -S $DIR/$tdir)
sanity.sh:	local STRIPECOUNT=$($GETSTRIPE -c $DIR/$tdir)
sanity.sh:	local STRIPESIZE=$($GETSTRIPE -S $DIR/$tdir)
sanity.sh:        $GETSTRIPE -v $DIR/$tdir | grep "Default" ||
sanity.sh:	local STRIPESIZE=$($GETSTRIPE -S $DIR/$tdir)
sanity.sh:	local STRIPESIZE=$($GETSTRIPE -S $DIR/$tdir)
sanity.sh:	[ $($LFS getstripe -c $DIR/$tdir) = $($GETSTRIPE -c $DIR/$tdir/dd1) ] ||
sanity.sh:	$GETSTRIPE $MOUNT || error "getstripe $MOUNT failed"
sanity.sh:	$GETSTRIPE -v $MOUNT || error "getstripe -v $MOUNT failed"
sanity.sh:	local STRIPECOUNT=$($GETSTRIPE -c $testfile) ||
sanity.sh:	local stripe_size=$($GETSTRIPE -S $testfile2)
sanity.sh:	local stripe_count=$($GETSTRIPE -c $testfile2)
sanity.sh:	local STRIPECOUNT=$($RUNAS $GETSTRIPE -c $testfile) ||
sanity.sh:	local stripe_size=$($RUNAS $GETSTRIPE -S $testfile2)
sanity.sh:	local stripe_count=$($RUNAS $GETSTRIPE -c $testfile2)
sanity.sh:	MINC=$($GETSTRIPE --ost $UUID $DIR/$tdir | grep $DIR | wc -l)
sanity.sh:	MAXC=$($GETSTRIPE --ost $UUID $DIR/$tdir | grep $DIR | wc -l)
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $fm_file) + 1)))" = "zfs" ] &&
sanity.sh:	lun=$($GETSTRIPE -i $fm_file)
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $fm_file) + 1)))" = "zfs" ] &&
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $fm_file) + 1)))" = "zfs" ] &&
sanity.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $fm_file) + 1)))" = "zfs" ] &&
sanity.sh:	local actual_stripe_count=$($GETSTRIPE -c $fm_file)
